filename,width,height,class,xmin,ymin,xmax,ymax
dash_115_.jpg,1000,696,fadongji,313,115,362,154
dash_115_.jpg,1000,696,tingchezhidongdeng,666,110,716,151
dash_115_.jpg,1000,696,anquandai,422,611,455,655
dash_115_.jpg,1000,696,ranyou,256,223,281,253
dash_116_.jpg,822,464,ranyou,451,270,480,303
dash_116_.jpg,822,464,tingchezhidongdeng,45,379,94,410
dash_116_.jpg,822,464,ranyougai,730,204,763,229
dash_117_.jpg,1024,768,fadongji,295,615,342,650
dash_117_.jpg,1024,768,tingchezhidongdeng,520,616,559,649
dash_117_.jpg,1024,768,ranyou,914,540,954,577
dash_117_.jpg,1024,768,anquandai,28,378,69,420
dash_118_.jpg,1024,768,anquandai,529,329,562,377
dash_118_.jpg,1024,768,fadongji,770,570,817,609
dash_118_.jpg,1024,768,tingchezhidongdeng,994,589,1024,626
dash_119_.jpg,1024,768,anquandai,250,383,272,412
dash_119_.jpg,1024,768,tingchezhidongdeng,505,503,535,525
dash_119_.jpg,1024,768,fadongji,392,504,418,527
dash_119_.jpg,1024,768,ranyou,715,455,736,478
dash_119_.jpg,1024,768,ranyougai,871,424,887,441
dash_119_.jpg,1024,768,lengqueyegaowen,115,436,130,450
dash_120_.jpg,1024,768,anquandai,97,537,126,578
dash_120_.jpg,1024,768,ranyou,150,536,179,569
dash_120_.jpg,1024,768,linshitingche,117,123,160,164
dash_120_.jpg,1024,768,tingchezhidongdeng,290,127,330,163
dash_120_.jpg,1024,768,ranyougai,769,405,800,428
dash_120_.jpg,1024,768,dianchijingshi,31,411,51,424
dash_121_.jpg,1024,768,fadongji,358,162,404,193
dash_121_.jpg,1024,768,linshitingche,485,160,529,196
dash_121_.jpg,1024,768,tingchezhidongdeng,652,165,692,198
dash_121_.jpg,1024,768,anquandai,438,566,468,605
dash_121_.jpg,1024,768,ranyou,282,256,305,280
dash_121_.jpg,1024,768,linshitingche,354,253,381,278
dash_122_.jpg,1024,768,fadongji,800,147,841,179
dash_122_.jpg,1024,768,linshitingche,937,147,978,187
dash_122_.jpg,1024,768,anquandai,840,565,870,609
dash_122_.jpg,1024,768,ranyou,703,239,726,263
dash_122_.jpg,1024,768,lengqueyegaowen,264,403,289,432
dash_122_.jpg,1024,768,linshitingche,781,238,809,265
dash_123_.jpg,1024,768,fadongji,420,245,447,267
dash_123_.jpg,1024,768,linshitingche,504,245,529,267
dash_123_.jpg,1024,768,tingchezhidongdeng,608,247,635,270
dash_123_.jpg,1024,768,anquandai,470,502,488,531
dash_123_.jpg,1024,768,ranyou,502,504,523,528
dash_123_.jpg,1024,768,ranyougai,915,436,934,453
dash_123_.jpg,1024,768,ranyou,371,305,386,322
dash_123_.jpg,1024,768,lengqueyegaowen,79,427,103,446
dash_123_.jpg,1024,768,linshitingche,418,305,435,320
dash_124_.jpg,1024,768,fadongji,390,487,417,508
dash_124_.jpg,1024,768,tingchezhidongdeng,513,486,537,512
dash_124_.jpg,1024,768,anquandai,545,451,563,477
dash_124_.jpg,1024,768,ranyou,505,264,524,286
dash_124_.jpg,1024,768,ranyougai,905,422,925,438
dash_124_.jpg,1024,768,ranyou,356,287,369,303
dash_124_.jpg,1024,768,lengqueyegaowen,105,408,122,427
dash_124_.jpg,1024,768,chemenweiguan,419,284,431,300
dash_125_.jpg,1024,768,fadongji,432,250,456,269
dash_125_.jpg,1024,768,linshitingche,505,251,528,270
dash_125_.jpg,1024,768,anquandai,475,468,490,489
dash_125_.jpg,1024,768,ranyou,503,356,522,379
dash_125_.jpg,1024,768,ranyougai,859,419,879,434
